"category","is_female","age_group","total","n","prop"
"Anemia","0","[70,75)",24172,202067,0.119623689172403
"Anemia","0","[60,65)",16765,344312,0.0486913032365994
"Falls","1","[60,65)",13166,384813,0.0342140208360944
"Anemia","1","[55,60)",18784,384918,0.0488000041567295
"PVD","1","[60,65)",17135,384813,0.0445281214511984
"Muscular","1","[65,70)",11792,318542,0.0370186662983217
"CVA","0","[60,65)",10346,344312,0.030048328260415
"Liver","0","[60,65)",9483,344312,0.0275418806199029
"PD","1","[75,80)",6349,186752,0.0339969585332419
"PD","0","[70,75)",6326,202067,0.0313064478613529
"PD","1","[70,75)",6052,244787,0.0247235351550532
"Dementia","0","[50,55)",8051,328467,0.0245108336606113
"Dementia","1","[55,60)",8766,384918,0.0227736816672642
"Falls","1","[50,55)",8559,360738,0.0237263609600319
"Dementia","1","[50,55)",7155,360738,0.0198343396038122
"Depress","0","[40,45)",23201,300490,0.0772105560917169
"PerNeuro","0","[50,55)",8103,328467,0.0246691448456009
"FtoThrive","0","[80,100]",2184,191432,0.0114087508880438
"Anxiety","0","[75,80)",13772,151488,0.090911491339248
"PD","0","[45,50)",1109,305129,0.003634528347027
"Kidney","1","[45,50)",3534,335558,0.0105317113583941
"Vision","1","[40,45)",6440,327169,0.0196840165174573
"CAD","0","[40,45)",3849,300490,0.0128090785051083
"Muscular","0","[75,80)",9774,151488,0.0645199619771863
"Kidney","1","[40,45)",2142,327169,0.00654707505906733
"Incont","0","[75,80)",6242,151488,0.041204583861428
"CVA","0","[55,60)",7027,349624,0.0200987346406425
"CVA","1","[60,65)",8915,384813,0.0231670967456921
"Thyroid","0","[60,65)",19541,344312,0.0567537582192895
"Hearing","1","[55,60)",8079,384918,0.0209888859445388
"Osteo","0","[70,75)",3690,202067,0.0182612697768562
"Incont","0","[60,65)",3139,344312,0.00911673133669463
"PD","1","[65,70)",5057,318542,0.015875457553478
"PD","0","[55,60)",2549,349624,0.00729068942635517
"Incont","0","[55,60)",2086,349624,0.00596640962862961
"WgtLoss","0","[60,65)",3964,344312,0.0115128139594321
"PD","0","[50,55)",1531,328467,0.00466104661959953
"Osteo","0","[65,70)",3093,281362,0.010992955694088
"Liver","1","[75,80)",5988,186752,0.0320639136394791
"PD","1","[80,100]",12319,295206,0.0417301816358746
"PVD","1","[45,50)",6650,335558,0.0198177364270856
"Falls","0","[55,60)",6899,349624,0.0197326270507745
"DuraMed","1","[60,65)",5578,384813,0.0144953522879944
"PVD","1","[40,45)",4620,327169,0.0141211422842629
"WgtLoss","1","[45,50)",2259,335558,0.00673207016372728
"FtoThrive","0","[70,75)",518,202067,0.00256350616379716
"AFIB","1","[40,45)",634,327169,0.0019378364087062
"CVA","1","[45,50)",2855,335558,0.0085082161653127
"WgtLoss","0","[45,50)",1837,305129,0.00602040448466059
"PD","1","[45,50)",1285,335558,0.00382944230207595
"CVA","0","[45,50)",2482,305129,0.00813426452418485
"GaitAb","0","[45,50)",3160,305129,0.0103562755424755
"WgtLoss","0","[50,55)",2306,328467,0.00702049216511857
"DuraMed","0","[55,60)",3433,349624,0.00981911996888086
"Incont","0","[50,55)",1265,328467,0.0038512240194601
"CAD","1","[40,45)",2827,327169,0.00864079420727514
"Osteo","1","[40,45)",930,327169,0.00284256760267629
"Osteo","0","[40,45)",746,300490,0.00248261173416753
"HF","1","[40,45)",846,327169,0.00258581956114424
"WgtLoss","0","[40,45)",1619,300490,0.00538786648474159
"FtoThrive","1","[70,75)",671,244787,0.00274115863996046
"FtoThrive","0","[65,70)",429,281362,0.00152472615349621
"Osteo","0","[45,50)",847,305129,0.00277587512166985
"FtoThrive","1","[60,65)",253,384813,0.000657462195923734
"FtoThrive","0","[75,80)",657,151488,0.00433697718631179
"FtoThrive","0","[60,65)",276,344312,0.000801598550152188
"FtoThrive","1","[55,60)",198,384918,0.000514395273798575
"FtoThrive","1","[40,45)",46,327169,0.000140600117981838
"FtoThrive","1","[50,55)",93,360738,0.000257804833424812
